date,item,quantity_sold,price,is_event_raw,is_weekend_raw,weather_raw,is_event,day_of_week,is_weekend,weather,month,season
2025-08-03,Brinjal,18,40,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,Cabbage,16,29,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,Capsicum,13,56,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,Cauliflower,14,34,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,GreenChilli,14,68,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,LadyFinger,16,34,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,Onion,30,35,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,Potato,34,28,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-03,Tomato,26,44,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-04,Brinjal,6,41,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,Cabbage,9,28,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,Capsicum,4,56,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,Cauliflower,3,35,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,GreenChilli,4,71,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,LadyFinger,7,33,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,Onion,10,35,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,Potato,7,28,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,Spinach,6,16,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-04,Tomato,11,47,No,No,Rain,0,0,0,Rain,8,Rainy
2025-08-05,Brinjal,12,38,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,Cabbage,11,28,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,Capsicum,10,56,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,Cauliflower,23,32,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,GreenChilli,8,67,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,LadyFinger,17,33,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,Onion,21,36,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,Potato,30,28,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,Spinach,22,17,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-05,Tomato,24,46,No,No,Cloudy,0,1,0,Cloudy,8,Rainy
2025-08-06,Brinjal,15,40,No,No,,0,2,0,Sunny,8,Rainy
2025-08-06,Cabbage,11,29,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,Capsicum,17,59,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,Cauliflower,16,35,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,GreenChilli,11,67,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,LadyFinger,35,33,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,Onion,25,33,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,Potato,27,28,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,Spinach,25,17,Maybe,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-06,Tomato,26,44,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-07,Brinjal,19,38,No,No,Storm,0,3,0,Sunny,8,Rainy
2025-08-07,Cabbage,17,30,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-07,Capsicum,9,55,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-07,Cauliflower,16,33,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-07,GreenChilli,12,65,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-07,LadyFinger,19,35,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-07,Onion,26,33,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-07,Potato,27,28,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-07,Spinach,16,16,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-08,Brinjal,23,40,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,Cabbage,13,28,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,Capsicum,14,57,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,Cauliflower,9,34,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,GreenChilli,9,66,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,LadyFinger,21,32,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,Onion,25,34,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,Potato,19,27,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,Spinach,13,17,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-08,Tomato,26,44,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-09,Brinjal,15,38,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,Cabbage,19,29,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,Capsicum,13,57,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,Cauliflower,13,34,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,GreenChilli,12,70,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,LadyFinger,22,32,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,Onion,26,34,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,Potato,26,28,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,Spinach,22,16,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-09,Tomato,6,44,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-10,Brinjal,23,41,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,Cabbage,13,28,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,Capsicum,21,58,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,Cauliflower,15,33,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,GreenChilli,11,71,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,LadyFinger,20,35,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,Onion,23,33,No,Yes,,0,6,1,Sunny,8,Rainy
2025-08-10,Potato,33,27,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,Spinach,21,17,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-10,Tomato,3,46,No,Yes,Sunny,0,6,1,Sunny,8,Rainy
2025-08-11,Brinjal,19,40,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,Cabbage,16,27,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,Capsicum,15,57,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,Cauliflower,31,34,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,GreenChilli,8,66,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,LadyFinger,17,34,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,Onion,21,35,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,Potato,34,27,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,Spinach,22,18,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-11,Tomato,26,45,No,No,Sunny,0,0,0,Sunny,8,Rainy
2025-08-12,Brinjal,3,41,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,Cabbage,0,28,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,Capsicum,5,59,No,No,,0,1,0,Sunny,8,Rainy
2025-08-12,Cauliflower,1,35,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,GreenChilli,6,71,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,LadyFinger,7,33,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,Onion,9,33,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,Potato,9,27,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,Spinach,10,16,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-12,Tomato,8,46,No,No,Rain,0,1,0,Rain,8,Rainy
2025-08-13,Brinjal,20,39,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,Cabbage,15,27,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,Capsicum,16,58,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,Cauliflower,8,35,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,GreenChilli,8,70,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,Onion,23,35,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,Potato,31,27,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,Spinach,18,17,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-13,Tomato,20,44,No,No,Sunny,0,2,0,Sunny,8,Rainy
2025-08-14,Brinjal,17,39,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,Cabbage,15,29,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,Capsicum,9,56,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,Cauliflower,14,35,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,LadyFinger,14,34,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,Onion,27,34,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,Potato,26,28,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,Spinach,14,17,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-14,Tomato,23,48,No,No,Sunny,0,3,0,Sunny,8,Rainy
2025-08-15,Brinjal,17,38,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-15,Cabbage,15,28,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-15,Capsicum,10,59,No,No,Storm,0,4,0,Sunny,8,Rainy
2025-08-15,Cauliflower,18,33,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-15,GreenChilli,14,72,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-15,LadyFinger,19,33,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-15,Potato,29,27,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-15,Spinach,0,17,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-15,Tomato,28,43,No,No,Sunny,0,4,0,Sunny,8,Rainy
2025-08-16,Brinjal,22,40,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,Cabbage,18,28,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,Capsicum,14,55,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,Cauliflower,20,34,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,GreenChilli,11,66,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,LadyFinger,19,34,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,Onion,25,35,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,Potato,34,30,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,Spinach,22,16,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-16,Tomato,25,46,No,Yes,Sunny,0,5,1,Sunny,8,Rainy
2025-08-17,Brinjal,26,49,Yes,Yes,Rain,1,6,1,Rain,8,Rainy
2025-08-17,Cabbage,32,35,Yes,Yes,Rain,1,6,1,Rain,8,Rainy
2025-08-17,Cauliflower,28,42,Yes,Yes,Rain,1,6,1,Rain,8,Rainy
2025-08-17,GreenChilli,20,83,Yes,Yes,Rain,1,6,1,Rain,8,Rainy
